postulacion_id,candidato_id,oferta_id,fecha_postulacion,estado_postulacion,dias_hasta_respuesta
1,794,284,2024-05-29,Entrevista,15
2,563,362,2024-09-11,Entrevista,43
3,623,312,2024-02-24,Contratada,16
4,648,23,2024-07-17,En revisión,30
5,1047,315,2024-10-23,En revisión,15
6,392,174,2024-09-16,En revisión,1
7,998,227,2024-03-23,En revisión,11
8,447,52,2024-07-24,En revisión,41
9,88,349,2024-07-12,Rechazada,29
10,68,184,2024-03-19,Enviada,
11,1075,245,2024-05-24,Entrevista,34
12,561,364,2024-06-14,Rechazada,3
13,638,189,2024-11-02,Contratada,14
14,215,40,2024-07-07,En revisión,31
15,106,334,2024-03-24,Contratada,10
16,465,332,2024-02-26,Rechazada,13
17,821,275,2024-03-30,Contratada,21
18,806,398,2024-03-10,Entrevista,3
19,1194,328,2024-09-18,En revisión,40
20,915,276,2024-04-13,Enviada,
21,476,328,2024-06-16,Contratada,23
22,874,263,2024-08-29,En revisión,31
23,1177,151,2024-05-29,Enviada,
24,867,372,2024-07-02,Rechazada,2
25,136,222,2024-04-09,En revisión,40
26,654,246,2024-10-13,En revisión,33
27,427,61,2024-10-13,En revisión,24
28,928,362,2024-04-16,Contratada,43
29,900,120,2024-08-20,Enviada,
30,1146,397,2024-02-20,Rechazada,9
31,1157,46,2024-08-07,En revisión,43
32,624,329,2024-05-27,Enviada,
33,465,90,2024-08-11,En revisión,24
34,142,282,2024-06-10,En revisión,35
35,507,299,2024-08-18,En revisión,2
36,956,107,2024-08-15,En revisión,31
37,522,200,2024-04-03,Enviada,
38,708,381,2024-08-01,Entrevista,35
39,581,333,2024-10-07,Enviada,
40,549,380,2024-03-30,Contratada,28
41,131,227,2024-02-07,Enviada,
42,331,85,2024-03-20,Enviada,
43,829,290,2024-06-26,Entrevista,7
44,467,391,2024-06-20,En revisión,43
45,983,198,2024-03-01,Rechazada,38
46,523,288,2024-10-07,En revisión,29
47,590,14,2024-04-06,Rechazada,38
48,257,275,2024-06-03,En revisión,13
49,59,78,2024-07-28,En revisión,2
50,1178,372,2024-08-15,Entrevista,12
51,239,286,2024-08-31,Rechazada,25
52,927,236,2024-08-12,Enviada,
53,851,212,2024-03-11,En revisión,1
54,286,161,2024-06-03,Rechazada,18
55,357,17,2024-04-06,Enviada,
56,274,349,2024-05-23,Rechazada,18
57,1115,21,2024-05-17,Enviada,
58,897,217,2024-09-03,Entrevista,32
59,734,317,2024-03-20,Rechazada,31
60,927,315,2024-04-17,Enviada,
61,624,142,2024-04-02,Rechazada,18
62,602,14,2024-05-19,Entrevista,16
63,718,33,2024-08-21,Entrevista,24
64,890,158,2024-08-11,Enviada,
65,108,57,2024-06-06,Entrevista,32
66,263,195,2024-11-17,En revisión,38
67,731,377,2024-08-14,Contratada,40
68,686,183,2024-04-21,Entrevista,41
69,375,249,2024-08-11,Rechazada,17
70,190,153,2024-02-14,Entrevista,14
71,1122,166,2024-05-02,Enviada,
72,686,176,2024-05-17,Enviada,
73,556,400,2024-06-10,En revisión,36
74,818,247,2024-10-31,Enviada,
75,1098,118,2024-07-03,Entrevista,31
76,494,120,2024-08-03,Enviada,
77,566,194,2024-03-14,Rechazada,24
78,988,150,2024-05-12,Entrevista,10
79,733,48,2024-09-22,Enviada,
80,1078,265,2024-07-12,Entrevista,14
81,131,69,2024-02-05,Rechazada,19
82,29,299,2024-06-04,En revisión,29
83,1015,334,2024-03-20,En revisión,33
84,398,27,2024-08-10,Rechazada,33
85,106,31,2024-11-01,Enviada,
86,984,125,2024-05-16,Enviada,
87,1193,44,2024-03-05,En revisión,17
